,s3_uri
1776,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itd591ebc2-ab6e-47a4-b050-92a12f02eb7a.jpg
1777,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itd5b197ae-c672-4bf4-b16f-ca5ab7596ca9.jpg
1778,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itdb1db99a-f536-4abc-8f50-84b4ee95c8a2.jpg
1779,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itebb00852-3318-4302-b7d7-331495152795.jpg
1780,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it09e36dd1-0ef0-4a91-a884-79862a56eb4d.jpg
1781,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it1eb8a6ff-ac3b-4691-ae29-b145ff0784ca.jpg
1782,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it308804ca-0f31-42d0-a24b-01472d24dd5d.jpg
1783,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it3450e3b0-5215-4186-9fb5-66b92b7268e8.jpg
1784,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it3b2f4449-d22f-4381-9269-e235cdca2e0b.jpg
1785,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it3d6c48cf-77b3-4bf8-86d8-530970c6ae60.jpg
1786,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it47883b72-8827-4ba0-b766-a6ea032b87e2.jpg
1787,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it59bce39c-0477-4fe6-999e-866340550af1.jpg
1788,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it654e73e8-0b2e-4b13-bf94-470e15b6ebba.jpg
1789,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it7085dfd9-902d-460a-b444-3c1c492a475f.jpg
1790,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it746908ed-937a-4119-bc0f-106c895e24ac.jpg
1791,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it76ac689d-d104-4d12-837a-0adb731faf0b.jpg
1792,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it83bd9d8b-daf5-41a4-bd28-d0b8df049be8.jpg
1793,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_it88216f91-a22d-4992-8a2c-2a4ccf8c50a5.jpg
1794,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_ita0a18840-6378-4cbd-b6f7-773fbe732cbf.jpg
1795,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_ita2698126-2b6c-43e1-8fa9-761673c23e64.jpg
1796,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itb0d3a337-2458-4802-abaf-d3cc4cc52896.jpg
1797,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itb0ff8277-f4a7-4b0a-a221-7b64bdb412fd.jpg
1798,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itb81074d5-b04e-4e6d-ba62-bdb11706c6ba.jpg
1799,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itdc6dd5d5-53c2-4e94-ab6d-f85ba5c3c5a0.jpg
1800,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itde9612a9-dc4f-45dc-a5e1-146fcd5a161f.jpg
1801,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itde990cca-9456-4bf9-99b6-532d790356d9.jpg
1802,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_zebra_in_itea09709e-5f75-488d-ad44-5fbe7bcf09ee.jpg
1803,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_airplane_in_it9cc817a6-ad6d-4be8-b1a8-45647691ac2b.jpg
1804,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_bicycle_in_it2633334e-0162-4d0a-b433-31ecd850ea4d.jpg
1805,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_boat_in_itab453886-3941-4fee-9a51-d261fab9b275.jpg
1806,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_bus_in_it8cf1a795-6701-423b-bdcb-dd0bc381cb91.jpg
1807,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_car_in_it70b0619b-6f5b-4c9f-abee-f3f6bd3f15fa.jpg
1808,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_fire_hydrant_in_it45c49c83-255b-4359-9e2f-b5383dc2be05.jpg
1809,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_motorcycle_in_it70df2222-54f5-4a75-b910-71db8e8f6887.jpg
1810,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_person_in_it8109b7dc-7bef-461c-a587-39cf3fdfe137.jpg
1811,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_stop_sign_in_it615aa72e-7e36-4d39-ad52-ce0dc7e5c3bd.jpg
1812,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_traffic_light_in_ita9e9de33-673d-451c-8d46-373162250b9a.jpg
1813,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_train_in_it71bc60ee-4b7d-4da0-ad41-481959e061c3.jpg
1814,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_scene_with_a_truck_in_it3f074fe4-096d-463a-ae27-b425611e699b.jpg
1815,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it011cf6c4-7b92-4385-aebd-baca306fd134.jpg
1816,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it015eea44-2096-45f0-a9aa-321e486ac9e8.jpg
1817,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it0177524e-636d-4e21-88a9-72740d2ad965.jpg
1818,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it0615aeba-d21b-4eaa-82da-1231fe908b62.jpg
1819,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it0881b80e-6b0d-463d-906e-753710152c1c.jpg
1820,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it14ff6472-4d55-4607-a9e3-82b6b317db3b.jpg
1821,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it18158617-0f81-4468-ac50-66cad6cc8479.jpg
1822,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it199c3de7-7223-4fdf-833b-a2aa2a8cb702.jpg
1823,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it1a641011-fc97-4afa-97f4-c2f024a97eb4.jpg
1824,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it1e7f9b98-020d-4367-8315-28506055a50e.jpg
1825,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it1edacfea-2f10-44b7-86a6-3a0e90275183.jpg
1826,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it1f0b2ab1-3a54-470f-ab6c-4c1578165a78.jpg
1827,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it24285d32-3121-46b4-ad07-98759adc08d2.jpg
1828,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it25c8b55b-4dc6-415a-8a54-06311291c35e.jpg
1829,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it29cb1baa-56bd-4132-a792-8a0e6e633228.jpg
1830,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it2ccd60b0-e32f-47f0-b5f2-237a7544219f.jpg
1831,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it2fbc6933-ac0d-4552-abfa-8abc9c6002f8.jpg
1832,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it2fbe8b28-6a13-448a-9ea9-028e56ef940d.jpg
1833,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it345d6aea-4e4f-4991-81f6-a052d8feb165.jpg
1834,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it350d9693-378f-43f6-bd86-dbcd608a1a78.jpg
1835,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it37009aa0-829e-4ba2-877a-0eb13f44614c.jpg
1836,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it378307f1-4517-484c-9786-f76729da4484.jpg
1837,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it37a3377d-7f25-4335-8ea1-652dc1cfce0f.jpg
1838,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it37c88c97-d230-456a-9f30-d924bff258f9.jpg
1839,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it38278ceb-4153-49e9-9de4-ff6459116cfe.jpg
1840,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it3ae1f68b-42f8-49d6-a131-f53331fe2af6.jpg
1841,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it3b9643a8-af21-43e5-8488-a956688648e1.jpg
1842,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it3ef02416-3b6a-425e-8778-354b93efccc3.jpg
1843,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it3f0b5c56-28cc-4c17-9b37-279911480b5a.jpg
1844,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it3fc1c133-447b-446e-99af-e016884caeac.jpg
1845,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it425f1b40-58ed-46d6-b851-f84ae7aa6a3d.jpg
1846,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it42f1a06d-1fca-4833-9d9e-932561939890.jpg
1847,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it43511eb2-11b5-4ecd-ba09-c10c20a81972.jpg
1848,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it446b882a-631c-4eb2-8414-385d7459cf6f.jpg
1849,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it45db337a-3dfb-40fe-b780-b0067a358d15.jpg
1850,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it48bb5b13-9be2-47d1-ab68-a0167bf2bc2f.jpg
1851,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it4acc330c-09ba-4deb-ad8f-da9501dd0c65.jpg
1852,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it553fdf77-826e-4e31-be8b-0d6cae6e0fed.jpg
1853,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it557cb95d-3522-4ce6-b55d-1221bf12230a.jpg
1854,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it667e1eee-8f60-4d6b-9a71-1ab26b2eb24e.jpg
1855,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it680f7ab6-6449-4d2f-a211-703cb7709a6a.jpg
1856,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it68f1eaf5-c188-4c56-932c-ca2eb1dbf5cd.jpg
1857,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it6e7cc18a-1aa1-4065-9aeb-b11a29f49b53.jpg
1858,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it725b6bdc-db77-4fa4-af24-ecc76f4589cd.jpg
1859,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it7294cf98-ccfa-45b5-99ce-1f58bedc71e5.jpg
1860,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it72e35a0f-58a3-4a9b-91bb-c40e7dde2d97.jpg
1861,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it74013f60-1589-44f4-a32c-cec1e57f7fac.jpg
1862,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it75f39fd2-6f07-48ba-9947-c1c859e0d755.jpg
1863,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it7a1b374f-3500-4b11-92c1-4a7dd123726c.jpg
1864,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it7a3560d8-2fef-49a1-9b20-a3e25adf381f.jpg
1865,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it7ca01a82-d4e5-415c-a992-2ea90c64a3f3.jpg
1866,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it81c4906c-fb11-4771-ba96-23b958feafb2.jpg
1867,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it8974ff6f-e028-4e5e-9020-c2fdab5bea63.jpg
1868,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it8bf59d55-6913-4d7b-be91-34c19c98a6f1.jpg
1869,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it8c4ed44b-b659-4b26-96fa-5f97853049cd.jpg
1870,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it8ce700d7-5f86-4d66-90af-cb120a9ca0c1.jpg
1871,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it93d128ce-b5fb-4809-b7fc-7facb9c9deee.jpg
1872,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it953e2e62-d5d6-4261-9294-90f7bb8bbfd7.jpg
1873,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_airplane_in_it997046ae-cec3-4e7f-b406-69ffe967a401.jpg
